Date;Caused by E;Caused by I;Caused by Iu;Caused by H;Caused by E1;Caused by I1;Caused by Iu1;Caused by H1;Caused by E2;Caused by I2;Caused by Iu2;Caused by H2;
12-Feb-2020;919.9826698874192;902.6905889330071;395.5862793574298;47.142946776323335;919.9826698874192;902.6905889330071;395.5862793574298;47.142946776323335;0.0;0.0;0.0;0.0;
12-Feb-2020;964.9994872293765;946.893940347157;415.01652316190984;49.45997978022366;964.9994872293765;946.893940347157;415.01652316190984;49.45997978022366;0.0;0.0;0.0;0.0;
13-Feb-2020;1012.2179675860101;993.2591651104078;435.3970945663089;51.89035252513556;1012.2179675860101;993.2591651104078;435.3970945663089;51.89035252513556;0.0;0.0;0.0;0.0;
13-Feb-2020;1061.7457788289028;1041.891990655096;456.77446890111025;54.43960772893949;1061.7457788289028;1041.891990655096;456.77446890111025;54.43960772893949;0.0;0.0;0.0;0.0;
13-Feb-2020;1113.695853139214;1092.9033141535801;479.1973942068506;57.11355915626338;1113.695853139214;1092.9033141535801;479.1973942068506;57.11355915626338;0.0;0.0;0.0;0.0;
13-Feb-2020;1168.1866443033794;1146.4094552302922;502.7170023384473;59.91830486905538;1168.1866443033794;1146.4094552302922;502.7170023384473;59.91830486905538;0.0;0.0;0.0;0.0;
13-Feb-2020;1225.342397574402;1202.5324210192327;527.3869254984594;62.860241124626796;1225.342397574402;1202.5324210192327;527.3869254984594;62.860241124626796;0.0;0.0;0.0;0.0;
13-Feb-2020;1285.2934327114278;1261.4001841692368;553.2634184642695;65.94607695276841;1285.2934327114278;1261.4001841692368;553.2634184642695;65.94607695276841;0.0;0.0;0.0;0.0;
14-Feb-2020;1348.176440840071;1323.1469744286403;580.4054867870785;69.18284944508326;1348.176440840071;1323.1469744286403;580.4054867870785;69.18284944508326;0.0;0.0;0.0;0.0;
14-Feb-2020;1414.1347958071667;1387.9135844717075;608.8750212541373;72.57793979129245;1414.1347958071667;1387.9135844717075;608.8750212541373;72.57793979129245;0.0;0.0;0.0;0.0;
14-Feb-2020;1483.3188807363495;1455.8476906613932;638.7369389198268;76.13909009896264;1483.3188807363495;1455.8476906613932;638.7369389198268;76.13909009896264;0.0;0.0;0.0;0.0;
14-Feb-2020;1555.8864305251498;1527.1041894767861;670.0593310260726;79.87442103487848;1555.8864305251498;1527.1041894767861;670.0593310260726;79.87442103487848;0.0;0.0;0.0;0.0;
14-Feb-2020;1632.0028910602484;1601.8455503689806;702.913618148176;83.79245032814254;1632.0028910602484;1601.8455503689806;702.913618148176;83.79245032814254;0.0;0.0;0.0;0.0;
14-Feb-2020;1711.841795965205;1680.2421858462385;737.3747129184916;87.90211217703592;1711.841795965205;1680.2421858462385;737.3747129184916;87.90211217703592;0.0;0.0;0.0;0.0;
15-Feb-2020;1795.5851617344672;1762.4728396282037;773.5211906975235;92.21277760371677;1795.5851617344672;1762.4728396282037;773.5211906975235;92.21277760371677;0.0;0.0;0.0;0.0;
15-Feb-2020;1883.4239021488543;1848.7249937497138;811.4354685799813;96.7342758029773;1883.4239021488543;1848.7249937497138;811.4354685799813;96.7342758029773;0.0;0.0;0.0;0.0;
15-Feb-2020;1975.5582629110797;1939.1952955374948;851.203993142173;101.47691653352626;1975.5582629110797;1939.1952955374948;851.203993142173;101.47691653352626;0.0;0.0;0.0;0.0;
15-Feb-2020;2072.198277485334;2034.0900054278272;892.9174373568603;106.4515136026199;2072.198277485334;2034.0900054278272;892.9174373568603;106.4515136026199;0.0;0.0;0.0;0.0;
15-Feb-2020;2173.5642451725794;2133.6254666402333;936.6709071224013;111.66940949733223;2173.5642451725794;2133.6254666402333;936.6709071224013;111.66940949733223;0.0;0.0;0.0;0.0;
15-Feb-2020;2279.8872325031175;2238.0285977714434;982.5641578747025;117.1425012183444;2279.8872325031175;2238.0285977714434;982.5641578747025;117.1425012183444;0.0;0.0;0.0;0.0;
16-Feb-2020;2391.4095990802925;2347.5374094254853;1030.7018217732464;122.88326737484509;2391.4095990802925;2347.5374094254853;1030.7018217732464;122.88326737484509;0.0;0.0;0.0;0.0;
16-Feb-2020;2508.385549063988;2462.4015460497917;1081.1936459763;128.90479660197715;2508.385549063988;2462.4015460497917;1081.1936459763;128.90479660197715;0.0;0.0;0.0;0.0;
16-Feb-2020;2631.0817095399766;2582.8828542038636;1134.1547425453948;135.22081736524635;2631.0817095399766;2582.8828542038636;1134.1547425453948;135.22081736524635;0.0;0.0;0.0;0.0;
16-Feb-2020;2759.777737081339;2709.2559785463927;1189.7058505453513;141.84572921943078;2759.777737081339;2709.2559785463927;1189.7058505453513;141.84572921943078;0.0;0.0;0.0;0.0;
16-Feb-2020;2894.7669538711652;2841.8089868889383;1247.9736109335768;148.79463559280376;2894.7669538711652;2841.8089868889383;1247.9736109335768;148.79463559280376;0.0;0.0;0.0;0.0;
16-Feb-2020;3036.3570148217464;2980.8440257294305;1309.0908548611123;156.08337817091277;3036.3570148217464;2980.8440257294305;1309.0908548611123;156.08337817091277;0.0;0.0;0.0;0.0;
17-Feb-2020;3184.8706071946135;3126.6780077470457;1373.1969060380559;163.72857295775273;3184.8706071946135;3126.6780077470457;1373.1969060380559;163.72857295775273;0.0;0.0;0.0;0.0;
17-Feb-2020;3340.646184298158;3279.6433328115486;1440.4378978475693;171.74764809593907;3340.646184298158;3279.6433328115486;1440.4378978475693;171.74764809593907;0.0;0.0;0.0;0.0;
17-Feb-2020;3504.0387349154194;3440.088644135128;1510.9671059257694;180.15888353143302;3504.0387349154194;3440.088644135128;1510.9671059257694;180.15888353143302;0.0;0.0;0.0;0.0;
17-Feb-2020;3675.420590194021;3608.379621273268;1584.9452969594856;188.98145261250883;3675.420590194021;3608.379621273268;1584.9452969594856;188.98145261250883;0.0;0.0;0.0;0.0;
17-Feb-2020;3855.182269813384;3784.8998117634264;1662.5410944901926;198.23546571698523;3855.182269813384;3784.8998117634264;1662.5410944901926;198.23546571698523;0.0;0.0;0.0;0.0;
17-Feb-2020;4043.7333693314204;3970.051503276426;1743.9313625504956;207.94201600628463;4043.7333693314204;3970.051503276426;1743.9313625504956;207.94201600628463;0.0;0.0;0.0;0.0;
18-Feb-2020;4241.503490704032;4164.25663824568;1829.3016079994197;218.12322740963978;4241.503490704032;4164.25663824568;1829.3016079994197;218.12322740963978;0.0;0.0;0.0;0.0;
18-Feb-2020;4448.9432180661815;4367.957773033837;1918.84640246453;228.8023049467505;4448.9432180661815;4367.957773033837;1918.84640246453;228.8023049467505;0.0;0.0;0.0;0.0;
18-Feb-2020;4666.525140963159;4581.619083795368;2012.769824842661;240.00358750241253;4666.525140963159;4581.619083795368;2012.769824842661;240.00358750241253;0.0;0.0;0.0;0.0;
18-Feb-2020;4894.744927325195;4805.727421297206;2111.285925356871;251.75260317210757;4894.744927325195;4805.727421297206;2111.285925356871;251.75260317210757;0.0;0.0;0.0;0.0;
18-Feb-2020;5134.122448587973;5040.79341706799;2214.619212215232;264.07612730326935;5134.122448587973;5040.79341706799;2214.619212215232;264.07612730326935;0.0;0.0;0.0;0.0;
18-Feb-2020;5385.202959476058;5287.352643360036;2323.0051619673372;277.0022433629371;5385.202959476058;5287.352643360036;2323.0051619673372;277.0022433629371;0.0;0.0;0.0;0.0;
19-Feb-2020;5648.558335085999;5545.966829526982;2436.690754707046;290.5604067687873;5648.558335085999;5545.966829526982;2436.690754707046;290.5604067687873;0.0;0.0;0.0;0.0;
19-Feb-2020;5924.788368031172;5817.225137544468;2555.935035325105;304.7815118271088;5924.788368031172;5817.225137544468;2555.935035325105;304.7815118271088;0.0;0.0;0.0;0.0;
19-Feb-2020;6214.522128541438;6101.745499531426;2681.0097020730004;319.6979619281728;6214.522128541438;6101.745499531426;2681.0097020730004;319.6979619281728;0.0;0.0;0.0;0.0;
19-Feb-2020;6518.419390547773;6400.176020265764;2812.1997237597893;335.3437431566536;6518.419390547773;6400.176020265764;2812.1997237597893;335.3437431566536;0.0;0.0;0.0;0.0;
19-Feb-2020;6837.172126925293;6713.196447830836;2949.8039869669337;351.7545014823029;6837.172126925293;6713.196447830836;2949.8039869669337;351.7545014823029;0.0;0.0;0.0;0.0;
19-Feb-2020;7171.506077217941;7041.519715678173;3094.135974732324;368.96762370397545;7171.506077217941;7041.519715678173;3094.135974732324;368.96762370397545;0.0;0.0;0.0;0.0;
20-Feb-2020;7522.182391324722;7385.893559548023;3245.5244782239743;387.022322328371;7522.182391324722;7385.893559548023;3245.5244782239743;387.022322328371;0.0;0.0;0.0;0.0;
20-Feb-2020;7889.99935279102;7747.102212852379;3404.314342996364;405.95972457350314;7889.99935279102;7747.102212852379;3404.314342996364;405.95972457350314;0.0;0.0;0.0;0.0;
20-Feb-2020;8275.794185519611;8125.968184295846;3570.867251498254;425.8229656959592;8275.794185519611;8125.968184295846;3570.867251498254;425.8229656959592;0.0;0.0;0.0;0.0;
20-Feb-2020;8680.444947894624;8523.354121688099;3745.5625435801685;446.6572868504802;8680.444947894624;8523.354121688099;3745.5625435801685;446.6572868504802;0.0;0.0;0.0;0.0;
20-Feb-2020;9104.872518498387;8940.164766088228;3928.7980768327407;468.5101377002961;9104.872518498387;8940.164766088228;3928.7980768327407;468.5101377002961;0.0;0.0;0.0;0.0;
20-Feb-2020;9550.042677795953;9377.349000616241;4120.991128673963;491.4312840070109;9550.042677795953;9377.349000616241;4120.991128673963;491.4312840070109;0.0;0.0;0.0;0.0;
21-Feb-2020;10016.968290365632;9835.901998470707;4322.579342194164;515.4729204396641;10016.968290365632;9835.901998470707;4322.579342194164;515.4729204396641;0.0;0.0;0.0;0.0;
21-Feb-2020;10506.711592466192;10316.867474904473;4534.021717862489;540.6897888539258;10506.711592466192;10316.867474904473;4534.021717862489;540.6897888539258;0.0;0.0;0.0;0.0;
21-Feb-2020;11020.38658995308;10821.340048132743;4755.799653297904;567.139302304223;11020.38658995308;10821.340048132743;4755.799653297904;567.139302304223;0.0;0.0;0.0;0.0;
21-Feb-2020;11559.16157178718;11350.467714380073;4988.418033411511;594.8816750639742;11559.16157178718;11350.467714380073;4988.418033411511;594.8816750639742;0.0;0.0;0.0;0.0;
21-Feb-2020;12124.261744620771;11905.454442515425;5232.406373335337;623.9800589420491;12124.261744620771;11905.454442515425;5232.406373335337;623.9800589420491;0.0;0.0;0.0;0.0;
21-Feb-2020;12716.971994196758;12487.56289397755;5488.320016666101;654.5006861970837;12716.971994196758;12487.56289397755;5488.320016666101;654.5006861970837;0.0;0.0;0.0;0.0;
22-Feb-2020;13338.639779559213;13098.117273957261;5756.741391670749;686.5130193654059;13338.639779559213;13098.117273957261;5756.741391670749;686.5130193654059;0.0;0.0;0.0;0.0;
22-Feb-2020;13990.678166346339;13738.506320078854;6038.281328224193;720.0899083330768;13990.678166346339;13738.506320078854;6038.281328224193;720.0899083330768;0.0;0.0;0.0;0.0;
22-Feb-2020;14674.56900572119;14410.186435110534;6333.580438378705;755.3077549979531;14674.56900572119;14410.186435110534;6333.580438378705;755.3077549979531;0.0;0.0;0.0;0.0;
22-Feb-2020;15391.866265791543;15114.684970533614;6643.310563599196;792.2466858837553;15391.866265791543;15114.684970533614;6643.310563599196;792.2466858837553;0.0;0.0;0.0;0.0;
22-Feb-2020;16144.199522678311;15853.603668112843;6968.176291839176;830.9907330849096;16144.199522678311;15853.603668112843;6968.176291839176;830.9907330849096;0.0;0.0;0.0;0.0;
22-Feb-2020;16933.277618712316;16628.62226693609;7308.916547778955;871.6280239384434;16933.277618712316;16628.62226693609;7308.916547778955;871.6280239384434;0.0;0.0;0.0;0.0;
23-Feb-2020;17760.892495572327;17441.5022837309;7666.306259700652;914.2509798374775;17760.892495572327;17441.5022837309;7666.306259700652;914.2509798374775;0.0;0.0;0.0;0.0;
23-Feb-2020;18414.519410495173;18090.142546204945;7951.584024606883;948.273755078968;18414.519410495173;18090.142546204945;7951.584024606883;948.273755078968;0.0;0.0;0.0;0.0;
23-Feb-2020;18877.30291011639;18565.646370531827;8161.207306633693;973.2739478244683;18877.30291011639;18565.646370531827;8161.207306633693;973.2739478244683;0.0;0.0;0.0;0.0;
23-Feb-2020;19346.067545326405;19062.01673764554;8381.004129700175;999.487830439192;19346.067545326405;19062.01673764554;8381.004129700175;999.487830439192;0.0;0.0;0.0;0.0;
23-Feb-2020;19821.281961057022;19579.062319143213;8611.389826899764;1026.9653824450143;19821.281961057022;19579.062319143213;8611.389826899764;1026.9653824450143;0.0;0.0;0.0;0.0;
23-Feb-2020;20303.406738838657;20116.627751947697;8852.76413346897;1055.7548972250297;20303.406738838657;20116.627751947697;8852.76413346897;1055.7548972250297;0.0;0.0;0.0;0.0;
24-Feb-2020;20792.901392738615;20674.598757065713;9105.515538620053;1085.903491185857;20792.901392738615;20674.598757065713;9105.515538620053;1085.903491185857;0.0;0.0;0.0;0.0;
24-Feb-2020;21290.224861175506;21252.900727066477;9370.022656036414;1117.4572579014505;21290.224861175506;21252.900727066477;9370.022656036414;1117.4572579014505;0.0;0.0;0.0;0.0;
24-Feb-2020;21795.8359937328;21851.49739784442;9646.655529523538;1150.4614150451364;21795.8359937328;21851.49739784442;9646.655529523538;1150.4614150451364;0.0;0.0;0.0;0.0;
24-Feb-2020;22310.19403345486;22470.389601752853;9935.776877492004;1184.9604445288348;22310.19403345486;22470.389601752853;9935.776877492004;1184.9604445288348;0.0;0.0;0.0;0.0;
24-Feb-2020;22833.759094904526;23109.61409909439;10237.743279695236;1220.9982262387211;22833.759094904526;23109.61409909439;10237.743279695236;1220.9982262387211;0.0;0.0;0.0;0.0;
24-Feb-2020;23366.992638269847;23769.242485074657;10552.906309496564;1258.618165739493;23366.992638269847;23769.242485074657;10552.906309496564;1258.618165739493;0.0;0.0;0.0;0.0;
25-Feb-2020;23910.35793981549;24449.380169442997;10881.613614798132;1297.863316303036;23910.35793981549;24449.380169442997;10881.613614798132;1297.863316303036;0.0;0.0;0.0;0.0;
25-Feb-2020;24464.320239059398;25150.16541800949;11224.209950677656;1338.7378519817466;24464.320239059398;25150.16541800949;11224.209950677656;1338.7378519817466;0.0;0.0;0.0;0.0;
25-Feb-2020;25029.346852869934;25871.768427560906;11581.038165854045;1381.242628229563;25029.346852869934;25871.768427560906;11581.038165854045;1381.242628229563;0.0;0.0;0.0;0.0;
25-Feb-2020;25605.9079099732;26614.390463626765;11952.440144860748;1425.4138150891233;25605.9079099732;26614.390463626765;11952.440144860748;1425.4138150891233;0.0;0.0;0.0;0.0;
25-Feb-2020;26194.477110811586;27378.263092992907;12338.757709301204;1471.2874328120329;26194.477110811586;27378.263092992907;12338.757709301204;1471.2874328120329;0.0;0.0;0.0;0.0;
25-Feb-2020;26795.53217978179;28163.647484865563;12740.333481474921;1518.899448660322;26795.53217978179;28163.647484865563;12740.333481474921;1518.899448660322;0.0;0.0;0.0;0.0;
26-Feb-2020;27409.55531562063;28970.833770123154;13157.511712730284;1568.2858689853172;27409.55531562063;28970.833770123154;13157.511712730284;1568.2858689853172;0.0;0.0;0.0;0.0;
26-Feb-2020;28037.024628919786;29800.14023000371;13589.27777859695;1619.738407059608;28037.024628919786;29800.14023000371;13589.27777859695;1619.738407059608;0.0;0.0;0.0;0.0;
26-Feb-2020;28678.40358971384;30651.9115428143;14034.412474077537;1673.5640628208575;28678.40358971384;30651.9115428143;14034.412474077537;1673.5640628208575;0.0;0.0;0.0;0.0;
26-Feb-2020;29334.14745234153;31526.516897781534;14492.848939451982;1729.8298523350072;29334.14745234153;31526.516897781534;14492.848939451982;1729.8298523350072;0.0;0.0;0.0;0.0;
26-Feb-2020;30004.711598543592;32424.34896923255;14964.51463604771;1788.603611888671;30004.711598543592;32424.34896923255;14964.51463604771;1788.603611888671;0.0;0.0;0.0;0.0;
26-Feb-2020;30690.551839696127;33345.823165559304;15449.3318254697;1849.9540603242551;30690.551839696127;33345.823165559304;15449.3318254697;1849.9540603242551;0.0;0.0;0.0;0.0;
27-Feb-2020;31392.124711115677;34291.376926040866;15947.217986716942;1913.9508602699286;31392.124711115677;34291.376926040866;15947.217986716942;1913.9508602699286;0.0;0.0;0.0;0.0;
27-Feb-2020;32109.90179177976;35261.46941509859;16460.01724867046;1980.4483474597043;32109.90179177976;35261.46941509859;16460.01724867046;1980.4483474597043;0.0;0.0;0.0;0.0;
27-Feb-2020;32844.38658910256;36256.58279407903;16989.83293196547;2049.2916592127235;32844.38658910256;36256.58279407903;16989.83293196547;2049.2916592127235;0.0;0.0;0.0;0.0;
27-Feb-2020;33596.10470560719;37277.22377044805;17537.10324023362;2120.5330621071153;33596.10470560719;37277.22377044805;17537.10324023362;2120.5330621071153;0.0;0.0;0.0;0.0;
27-Feb-2020;34365.59152295551;38323.92388219455;18102.275949911043;2194.2258852875907;34365.59152295551;38323.92388219455;18102.275949911043;2194.2258852875907;0.0;0.0;0.0;0.0;
27-Feb-2020;35153.392659031786;39397.23946214516;18685.809011130852;2270.4245901459553;35153.392659031786;39397.23946214516;18685.809011130852;2270.4245901459553;0.0;0.0;0.0;0.0;
28-Feb-2020;35960.06442916255;40497.75163911378;19288.171144482483;2349.184838931675;35960.06442916255;40497.75163911378;19288.171144482483;2349.184838931675;0.0;0.0;0.0;0.0;
28-Feb-2020;36786.17644612608;41626.06642862039;19909.760921002035;2430.901603813798;36786.17644612608;41626.06642862039;19909.760921002035;2430.901603813798;0.0;0.0;0.0;0.0;
28-Feb-2020;37632.31432330891;42782.815082697;20550.978006588117;2515.994176060065;37632.31432330891;42782.815082697;20550.978006588117;2515.994176060065;0.0;0.0;0.0;0.0;
28-Feb-2020;38499.07817228646;43968.65447939176;21212.30489657739;2604.5690196308005;38499.07817228646;43968.65447939176;21212.30489657739;2604.5690196308005;0.0;0.0;0.0;0.0;
28-Feb-2020;39387.08101946459;45184.267323511776;21894.23647894543;2696.7357532113992;39387.08101946459;45184.267323511776;21894.23647894543;2696.7357532113992;0.0;0.0;0.0;0.0;
28-Feb-2020;40296.9493174538;46430.36232381415;22597.280615224612;2792.6072768123436;40296.9493174538;46430.36232381415;22597.280615224612;2792.6072768123436;0.0;0.0;0.0;0.0;
29-Feb-2020;41229.323463801324;47707.67440431086;23321.958721622937;2892.2999011894212;41229.323463801324;47707.67440431086;23321.958721622937;2892.2999011894212;0.0;0.0;0.0;0.0;
29-Feb-2020;42184.85517201598;49016.96487090263;24068.49676138582;2995.859119012915;42184.85517201598;49016.96487090263;24068.49676138582;2995.859119012915;0.0;0.0;0.0;0.0;
29-Feb-2020;43164.20440153722;50359.02127049331;24837.095440263933;3103.3286452784587;43164.20440153722;50359.02127049331;24837.095440263933;3103.3286452784587;0.0;0.0;0.0;0.0;
29-Feb-2020;44168.04236350332;51734.65724130771;25628.239020767207;3214.8246767690157;44168.04236350332;51734.65724130771;25628.239020767207;3214.8246767690157;0.0;0.0;0.0;0.0;
29-Feb-2020;45197.054958062356;53144.712698558345;26442.424872319756;3330.4668771605548;45197.054958062356;53144.712698558345;26442.424872319756;3330.4668771605548;0.0;0.0;0.0;0.0;
29-Feb-2020;46251.94328129473;54590.05413326404;27280.163930222956;3450.3784988576317;46251.94328129473;54590.05413326404;27280.163930222956;3450.3784988576317;0.0;0.0;0.0;0.0;
01-Mar-2020;47333.424139160205;56071.57494072268;28141.981153994122;3574.6865072903483;47333.424139160205;56071.57494072268;28141.981153994122;3574.6865072903483;0.0;0.0;0.0;0.0;
