Date;gammae;gammai;gammaiu;gammahr;gammahd;gammaq;mbetae1;mbetai1;mbetaiu1;mbetahr1;mbetahd1;cmsocial;cmsanit;omega;omegau;theta;p;omega2;theta2;p2;
23-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
23-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
23-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
23-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
23-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
23-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
23-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
24-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
25-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
26-Jan-2020;0.18181818181818182;0.2;0.1111111111111111;0.07006284637319676;0.2;0.02774309890414759;0.18999552;0.4992;0.47673065370577383;0.7843372632224224;0.7843372632224224;1.0;1.0;0.014555;0.0042;0.08068826203068113;0.7382;0.0229969;0.08068826203068113;0.7382;
