Date;S;V1;V2;E;I;Iu;HR;HD;Q;R;D;Du;E1;I1;Iu1;HR1;HD1;Q1;R1;D1;Du1;
20-Jan-2020;6.03169970785561E7;0.0;0.0;2.2853928915471444;0.542954224742811;0.08008785109639194;0.004370249481634876;0.0012140113075083396;0.0017595403381105762;2.714055488749497E-5;1.4163182461631043E-4;3.908961329781777E-4;2.2853928915471444;0.542954224742811;0.08008785109639194;0.004370249481634876;0.0012140113075083396;0.0017595403381105762;2.714055488749497E-5;1.4163182461631043E-4;3.908961329781777E-4;
20-Jan-2020;6.031699695019773E7;0.0;0.0;2.343629035038037;0.5941252880914094;0.09580361742186708;0.005239401680577403;0.0014455667136743138;0.0021347017167878896;3.6143750094639893E-5;1.8595812496935465E-4;4.704916988765731E-4;2.343629035038037;0.5941252880914094;0.09580361742186708;0.005239401680577403;0.0014455667136743138;0.0021347017167878896;3.6143750094639893E-5;1.8595812496935465E-4;4.704916988765731E-4;
21-Jan-2020;6.0316996814192966E7;0.0;0.0;2.407659379535628;0.6454409043261122;0.11277933415912975;0.006181345175881541;0.0016939759963786126;0.00254818041117913;4.697022193069441E-5;2.3828383680357006E-4;5.572613323457996E-4;2.407659379535628;0.6454409043261122;0.11277933415912975;0.006181345175881541;0.0016939759963786126;0.00254818041117913;4.697022193069441E-5;2.3828383680357006E-4;5.572613323457996E-4;
21-Jan-2020;6.0316996670225985E7;0.0;0.0;2.4776221085624575;0.6970710606779591;0.13099883285055372;0.007195606756816757;0.0019587964366666022;0.0030007769357220868;5.979899463819248E-5;2.9916337735432365E-4;6.512371698960847E-4;2.4776221085624575;0.6970710606779591;0.13099883285055372;0.007195606756816757;0.0019587964366666022;0.0030007769357220868;5.979899463819248E-5;2.9916337735432365E-4;6.512371698960847E-4;
21-Jan-2020;6.031699651796346E7;0.0;0.0;2.553668526577037;0.7491844855295925;0.1504513590371004;0.008281992641347706;0.002239680622890524;0.00349338172633773;7.481300180992183E-5;3.6913799501360906E-4;7.524750581306132E-4;2.553668526577037;0.7491844855295925;0.1504513590371004;0.008281992641347706;0.002239680622890524;0.00349338172633773;7.481300180992183E-5;3.6913799501360906E-4;7.524750581306132E-4;
21-Jan-2020;6.031699635705374E7;0.0;0.0;2.6359634639305467;0.8019490867403419;0.17113144152560178;0.009440583551127599;0.002536372830731961;0.004026977353111633;9.219950728791083E-5;4.4873888590731714E-4;8.610544081895087E-4;2.6359634639305467;0.8019490867403419;0.17113144152560178;0.009440583551127599;0.002536372830731961;0.004026977353111633;9.219950728791083E-5;4.4873888590731714E-4;8.610544081895087E-4;
21-Jan-2020;6.031699618712601E7;0.0;0.0;2.724685707966077;0.8555323880590527;0.1930387772711055;0.010671730551148135;0.0028487057305639028;0.004602640921651472;1.1215053672972685E-4;5.384901952622482E-4;9.770781114254662E-4;2.724685707966077;0.8555323880590527;0.1930387772711055;0.010671730551148135;0.0028487057305639028;0.004602640921651472;1.1215053672972685E-4;5.384901952622482E-4;9.770781114254662E-4;
21-Jan-2020;6.031699600778941E7;0.0;0.0;2.8200284615421216;0.9101019644855868;0.21617813154300597;0.0119760516427716;0.0031765974107146075;0.005221546670237882;1.3486332073095068E-4;6.389119142835567E-4;0.0011006725161035909;2.8200284615421216;0.9101019644855868;0.21617813154300597;0.0119760516427716;0.0031765974107146075;0.005221546670237882;1.3486332073095068E-4;6.389119142835567E-4;0.0011006725161035909;
22-Jan-2020;6.03169958186321E7;0.0;0.0;2.922199830307993;0.9658258774525782;0.24055925307594184;0.01335442910040294;0.003520048705983767;0.005884968770229447;1.6054075042639464E-4;7.505226828951962E-4;0.0012319874650392624;2.922199830307993;0.9658258774525782;0.24055925307594184;0.01335442910040294;0.003520048705983767;0.005884968770229447;1.6054075042639464E-4;7.505226828951962E-4;0.0012319874650392624;
22-Jan-2020;6.031699561922029E7;0.0;0.0;3.03142334010869;1.022873110710758;0.26619680393844375;0.014808007543592216;0.0038791408215292696;0.006594284337548777;1.893918465279765E-4;8.738425083537468E-4;0.001371196394210696;3.03142334010869;1.022873110710758;0.26619680393844375;0.014808007543592216;0.0038791408215292696;0.006594284337548777;1.893918465279765E-4;8.738425083537468E-4;0.001371196394210696;
22-Jan-2020;6.031699540909718E7;0.0;0.0;3.1479384859504913;1.0814140078140564;0.2931103038841046;0.01633819273789247;0.004254033242991356;0.007350976663466092;2.2163224279425213E-4;0.0010093954094290906;0.001518496492507433;3.1479384859504913;1.0814140078140564;0.2931103038841046;0.01633819273789247;0.004254033242991356;0.007350976663466092;2.2163224279425213E-4;0.0010093954094290906;0.001518496492507433;
22-Jan-2020;6.031699518778194E7;0.0;0.0;3.2720013140163533;1.1416207121148194;0.32132408898165726;0.01794665111933677;0.004644961924451373;0.008156638673310068;2.5748468496555687E-4;0.001157711995553136;0.0016741089229024544;3.2720013140163533;1.1416207121148194;0.32132408898165726;0.01794665111933677;0.004644961924451373;0.008156638673310068;2.5748468496555687E-4;0.001157711995553136;0.0016741089229024544;
22-Jan-2020;6.031699495476853E7;0.0;0.0;3.4038850382820627;1.2036676101949348;0.3508672843518248;0.019635310038942966;0.005052237746535824;0.009012976622173586;2.9717954623962087E-4;0.0013193319900695894;0.0018382791054641372;3.4038850382820627;1.2036676101949348;0.3508672843518248;0.019635310038942966;0.005052237746535824;0.009012976622173586;2.9717954623962087E-4;0.0013193319900695894;0.0018382791054641372;
22-Jan-2020;6.031699470952457E7;0.0;0.0;3.5438806933502254;1.2677317796755083;0.38177379087019836;0.021406358725207603;0.005476245237674285;0.009921814037145269;3.4095536040552193E-4;0.0014948067064730912;0.002011277062755068;3.5438806933502254;1.2677317796755083;0.38177379087019836;0.021406358725207603;0.005476245237674285;0.009921814037145269;3.4095536040552193E-4;0.0014948067064730912;0.002011277062755068;
23-Jan-2020;6.031699445149005E7;0.0;0.0;3.6922978251896295;1.3339934423660722;0.4140822857267449;0.023262249964113885;0.005917441552203058;0.010885095916087032;3.8905937379904E-4;0.0016847014863043803;0.002193397828297979;3.6922978251896295;1.3339934423660722;0.4140822857267449;0.023262249964113885;0.005917441552203058;0.010885095916087032;3.8905937379904E-4;0.0016847014863043803;0.002193397828297979;
23-Jan-2020;6.031699418007605E7;0.0;0.0;3.84946522154245;1.4026364237342088;0.4478362367638937;0.025205702497754695;0.006376355699676526;0.011904893193494283;4.417481172900034E-4;0.00188959810716904;0.0023849619189249987;3.84946522154245;1.4026364237342088;0.4478362367638937;0.025205702497754695;0.006376355699676526;0.011904893193494283;4.417481172900034E-4;0.00188959810716904;0.0023849619189249987;
23-Jan-2020;6.031699389466338E7;0.0;0.0;4.015731683841315;1.4738486196980196;0.48308393054655285;0.027239704144263053;0.006853588020406159;0.012983407484519784;4.992879995621958E-4;0.002110097169170418;0.002586315871965255;4.015731683841315;1.4738486196980196;0.48308393054655285;0.027239704144263053;0.006853588020406159;0.012983407484519784;4.992879995621958E-4;0.002110097169170418;0.002586315871965255;
23-Jan-2020;6.0316993594601125E7;0.0;0.0;4.191466842562563;1.5478224717671611;0.5198785141489047;0.029367515643351612;0.007349809902894224;0.014122976118815632;5.61955922998954E-4;0.0023468204678920913;0.0027978328483678175;4.191466842562563;1.5478224717671611;0.5198785141489047;0.029367515643351612;0.007349809902894224;0.014122976118815632;5.61955922998954E-4;0.0023468204678920913;0.0027978328483678175;
23-Jan-2020;6.031699327920517E7;0.0;0.0;4.377062018031282;1.6247554515832758;0.5582780506744874;0.03159267523339236;0.007865763739466696;0.015326077476451361;6.300399235428737E-4;0.00260041336193144;0.003019913303002348;4.377062018031282;1.6247554515832758;0.5582780506744874;0.03159267523339236;0.007865763739466696;0.015326077476451361;6.300399235428737E-4;0.00260041336193144;0.003019913303002348;
23-Jan-2020;6.0316992947756596E7;0.0;0.0;4.572931128788075;1.7048505559376683;0.5983455885579263;0.033919003967620584;0.008402263117038851;0.016595336638801125;7.038398359561823E-4;0.002871547142873199;0.003252985723528814;4.572931128788075;1.7048505559376683;0.5983455885579263;0.033919003967620584;0.008402263117038851;0.016595336638801125;7.038398359561823E-4;0.002871547142873199;0.003252985723528814;
24-Jan-2020;6.031699259950002E7;0.0;0.0;4.779511649727183;1.7883168133731078;0.6401492447288061;0.0363506117787262;0.00896019324056877;0.017933531367960377;7.836679859695024E-4;0.0031609214154999926;0.0034975074393805683;4.779511649727183;1.7883168133731078;0.6401492447288061;0.0363506117787262;0.00896019324056877;0.017933531367960377;7.836679859695024E-4;0.0031609214154999926;0.0034975074393805683;
24-Jan-2020;6.0316992233641885E7;0.0;0.0;4.997265622320744;1.8753698035077622;0.6837623017506155;0.03889190430280367;0.00954051158736964;0.019343598428954015;8.698499108710477E-4;0.0034692664959656326;0.0037539655025622294;4.997265622320744;1.8753698035077622;0.6837623017506155;0.03889190430280367;0.00954051158736964;0.019343598428954015;8.698499108710477E-4;0.0034692664959656326;0.0037539655025622294;
24-Jan-2020;6.0316991849348605E7;0.0;0.0;5.226680719354912;1.9662321902526017;0.7292633190805176;0.04154759047537223;0.010144248791062693;0.020828640269734806;9.627251101559434E-4;0.0037973458356061716;0.004022877642125455;5.226680719354912;1.9662321902526017;0.7292633190805176;0.04154759047537223;0.010144248791062693;0.020828640269734806;9.627251101559434E-4;0.0037973458356061716;0.004022877642125455;
24-Jan-2020;6.0316991445744656E7;0.0;0.0;5.468271366720369;2.061134270129237;0.7767362586289613;0.0443226909139542;0.010772509754559878;0.022391932074744707;0.0010626478279265068;0.0041459584780332145;0.004304793294352184;5.468271366720369;2.061134270129237;0.7767362586289613;0.0443226909139542;0.010772509754559878;0.022391932074744707;0.0010626478279265068;0.0041459584780332145;0.004304793294352184;
24-Jan-2020;6.031699102191058E7;0.0;0.0;5.72257992492288;2.160314536933192;0.8262706248319129;0.04722254710351412;0.011426474992070406;0.024036929208624117;0.0011699878688091277;0.004515941557143719;0.004600294710846554;5.72257992492288;2.160314536933192;0.8262706248319129;0.04722254710351412;0.011426474992070406;0.024036929208624117;0.0011699878688091277;0.004515941557143719;0.004600294710846554;
24-Jan-2020;6.031699057688086E7;0.0;0.0;5.990177933109017;2.2640202640281735;0.8779616194828164;0.05025283140291895;0.012107402200729141;0.02576727506750669;0.00128513144923205;0.0049081728436903786;0.00490999814691385;5.990177933109017;2.2640202640281735;0.8779616194828164;0.05025283140291895;0.012107402200729141;0.02576727506750669;0.00128513144923205;0.0049081728436903786;0.00490999814691385;
25-Jan-2020;6.031699010964171E7;0.0;0.0;6.271667418538484;2.3725081056000645;0.9319103116063633;0.053419557892483316;0.01281662806304895;0.027586809356232003;0.001408482085991052;0.00532357334808668;0.005234555132787826;6.271667418538484;2.3725081056000645;0.9319103116063633;0.053419557892483316;0.01281662806304895;0.027586809356232003;0.001408482085991052;0.00532357334808668;0.005234555132787826;
25-Jan-2020;6.031698961912876E7;0.0;0.0;6.567682274577762;2.486044718245334;0.9882238226918195;0.05672909408461717;0.013555570282004596;0.029499576810747153;0.0015404615241169574;0.0057631099871709056;0.005574653830457004;6.567682274577762;2.486044718245334;0.9882238226918195;0.05672909408461717;0.013555570282004596;0.029499576810747153;0.0015404615241169574;0.0057631099871709056;0.005574653830457004;
25-Jan-2020;6.031698910422463E7;0.0;0.0;6.878889710440434;2.604907404317332;1.0470155276401094;0.06018817352160121;0.0143257298511641;0.03150983638595299;0.0016815107061502958;0.006227798322723717;0.005931020479036391;6.878889710440434;2.604907404317332;1.0470155276401094;0.06018817352160121;0.0143257298511641;0.03150983638595299;0.0016815107061502958;0.006227798322723717;0.005931020479036391;
25-Jan-2020;6.031698856375633E7;0.0;0.0;7.205991776057868;2.729384778505774;1.1084052718161568;0.06380390928658067;0.015128693562895812;0.033622070930283555;0.0018320907850244727;0.0067187053796247155;0.006304420931834008;7.205991776057868;2.729384778505774;1.1084052718161568;0.06380390928658067;0.015128693562895812;0.033622070930283555;0.0018320907850244727;0.0067187053796247155;0.006304420931834008;
25-Jan-2020;6.0316987996492624E7;0.0;0.0;7.54972696563028;2.859777459179665;1.1725196046362112;0.06758380845599628;0.015966136758297188;0.035840997369390545;0.0019926841828597575;0.0072369525516445985;0.006695662288471989;7.54972696563028;2.859777459179665;1.1725196046362112;0.06758380845599628;0.015966136758297188;0.035840997369390545;0.0019926841828597575;0.0072369525516445985;0.006695662288471989;
25-Jan-2020;6.0316987401141174E7;0.0;0.0;7.910871903582883;2.9963987860821373;1.23949203015913;0.07153578752386623;0.01683982632311576;0.03817157742244065;0.002163795698076457;0.007783718603001481;0.007105594625640315;7.910871903582883;2.9963987860821373;1.23949203015913;0.07153578752386623;0.01683982632311576;0.03817157742244065;0.002163795698076457;0.007783718603001481;0.007105594625640315;
26-Jan-2020;6.031698677634562E7;0.0;0.0;9.290243116835327;3.139575566027346;1.3094632751909097;0.075668188830599;0.017751623934565416;0.040619028875724744;0.0023459536633471034;0.008360242773962833;0.007535112830287979;9.290243116835327;3.139575566027346;1.3094632751909097;0.075668188830599;0.017751623934565416;0.040619028875724744;0.0023459536633471034;0.008360242773962833;0.007535112830287979;
26-Jan-2020;6.031698608772064E7;0.0;0.0;9.691324294735733;3.3194854576775374;1.3830361490383691;0.08001410407279959;0.01871068409030617;0.043197572614815334;0.0025397313520939017;0.008967947907710693;0.007987247101947322;9.691324294735733;3.3194854576775374;1.3830361490383691;0.08001410407279959;0.01871068409030617;0.043197572614815334;0.0025397313520939017;0.008967947907710693;0.007987247101947322;
26-Jan-2020;6.0316985364085674E7;0.0;0.0;10.114922673529694;3.505785932428322;1.4607922072184978;0.08460575096793393;0.019725664556408357;0.04592168615962029;0.002745768386297526;0.009608553718489269;0.008465016099254732;10.114922673529694;3.505785932428322;1.4607922072184978;0.08460575096793393;0.019725664556408357;0.04592168615962029;0.002745768386297526;0.009608553718489269;0.008465016099254732;
26-Jan-2020;6.0316984603784E7;0.0;0.0;10.561998216118592;3.6989528301139645;1.5428550184700656;0.08945099968208652;0.020797895072273035;0.04879742210880027;0.0029647518520311473;0.010283946378967292;0.008969347812632691;10.561998216118592;3.6989528301139645;1.5428550184700656;0.08945099968208652;0.020797895072273035;0.04879742210880027;0.0029647518520311473;0.010283946378967292;0.008969347812632691;
26-Jan-2020;6.031698380507596E7;0.0;0.0;11.033563951537644;3.899475790406144;1.6293604718837016;0.09455840988452979;0.021928892104651175;0.05183117873877452;0.003197397620856169;0.010996059498582695;0.009501237816069099;11.033563951537644;3.899475790406144;1.6293604718837016;0.09455840988452979;0.021928892104651175;0.05183117873877452;0.003197397620856169;0.010996059498582695;0.009501237816069099;
26-Jan-2020;6.0316982966134906E7;0.0;0.0;11.530688347778298;4.107859417221052;1.7204569854864364;0.09993724600854975;0.02312035958889413;0.05502971480890219;0.003444451982412734;0.011746880360141784;0.010061751280603002;11.530688347778298;4.107859417221052;1.7204569854864364;0.09993724600854975;0.02312035958889413;0.05502971480890219;0.003444451982412734;0.011746880360141784;0.010061751280603002;
27-Jan-2020;6.031698208504301E7;0.0;0.0;12.054497806291826;4.324624477480003;1.8163057467053425;0.10559749424644733;0.024374190209663433;0.05840016516646172;0.003706693347316243;0.012538456190117743;0.010652025153232075;12.054497806291826;4.324624477480003;1.8163057467053425;0.10559749424644733;0.024374190209663433;0.05840016516646172;0.003706693347316243;0.012538456190117743;0.010652025153232075;
27-Jan-2020;6.031698115978686E7;0.0;0.0;12.60617928416071;4.550309136812888;1.9170809852026285;0.11154988131624838;0.025692467220424182;0.06195005718867923;0.003984934024144146;0.013372900480619202;0.011273270506232579;12.60617928416071;4.550309136812888;1.9170809852026285;0.11154988131624838;0.025692467220424182;0.06195005718867923;0.003984934024144146;0.013372900480619202;0.011273270506232579;
27-Jan-2020;6.031698018825279E7;0.0;0.0;13.186983050199304;4.785470234891413;2.0229702786452335;0.1178058950414861;0.027077466802327286;0.06568732810086317;0.004280022074473693;0.014252399380998393;0.01192677506225188;13.186983050199304;4.785470234891413;2.0229702786452335;0.1178058950414861;0.027077466802327286;0.06568732810086317;0.004280022074473693;0.014252399380998393;0.01192677506225188;
27-Jan-2020;6.031697916822206E7;0.0;0.0;13.798225581535142;5.030684603181914;2.134174892044389;0.12437780678937002;0.02853166096437247;0.06962034321160382;0.004592843250116332;0.015179218177110055;0.012613905900917013;13.798225581535142;5.030684603181914;2.134174892044389;0.12437780678937002;0.02853166096437247;0.06962034321160382;0.004592843250116332;0.015179218177110055;0.012613905900917013;
27-Jan-2020;6.031697809736574E7;0.0;0.0;14.441292607527952;5.286550428015847;2.2509101513749012;0.1312786958167295;0.03005772098803901;0.07375791510799583;0.004924323016888422;0.016155707876316913;0.013336112353100857;14.441292607527952;5.286550428015847;2.2509101513749012;0.1312786958167295;0.03005772098803901;0.07375791510799583;0.004924323016888422;0.016155707876316913;0.013336112353100857;
27-Jan-2020;6.0316976973239355E7;0.0;0.0;15.117642308205408;5.553688661990207;2.37340585226019;0.138522475577327;0.03165852142087659;0.07810932385594499;0.005275428669461457;0.01718431191646551;0.01409492908940128;15.117642308205408;5.553688661990207;2.37340585226019;0.138522475577327;0.03165852142087659;0.07810932385594499;0.005275428669461457;0.01718431191646551;0.01409492908940128;
28-Jan-2020;6.031697579327731E7;0.0;0.0;15.82880867473375;5.832744486830378;2.501906704587536;0.14612392204848465;0.03333714462486747;0.08268433825283115;0.0056471715420484455;0.01826757301722791;0.014891979409818722;15.82880867473375;5.832744486830378;2.501906704587536;0.14612392204848465;0.03333714462486747;0.08268433825283115;0.0056471715420484455;0.01826757301722791;0.014891979409818722;
28-Jan-2020;6.031697455478697E7;0.0;0.0;16.576405039798317;6.124388830974574;2.636672813998719;0.15409870413946342;0.03509688588670538;0.08749323818212162;0.006040609319907031;0.01940814019242079;0.01572897874206507;16.576405039798317;6.124388830974574;2.636672813998719;0.15409870413946342;0.03509688588670538;0.08749323818212162;0.006040609319907031;0.01940814019242079;0.01572897874206507;
28-Jan-2020;6.0316973254942544E7;0.0;0.0;17.362127786144494;6.429319945272481;2.7779802012843806;0.16246341624869096;0.03694125909848938;0.09254683812197019;0.006456848456874923;0.020608775942174036;0.016607738356402363;17.362127786144494;6.429319945272481;2.7779802012843806;0.16246341624869096;0.03694125909848938;0.09254683812197019;0.006456848456874923;0.020608775942174036;0.016607738356402363;
28-Jan-2020;6.031697189077855E7;0.0;0.0;18.187760241924533;6.748265040331239;2.926121360796229;0.17123561304175564;0.03887400301870439;0.09785651186239971;0.0068970467043997065;0.021872363644127264;0.017530169305394624;18.187760241924533;6.748265040331239;2.926121360796229;0.17123561304175564;0.03887400301870439;0.09785651186239971;0.0068970467043997065;0.021872363644127264;0.017530169305394624;
28-Jan-2020;6.0316970459183075E7;0.0;0.0;19.055176771910887;7.0819819891899165;3.0814058590797706;0.1804338465270853;0.040899088124757704;0.10343421848835808;0.007362415757783805;0.023201915163184966;0.018498286597461104;19.055176771910887;7.0819819891899165;3.0814058590797706;0.1804338465270853;0.040899088124757704;0.10343421848835808;0.007362415757783805;0.023201915163184966;0.018498286597461104;
28-Jan-2020;6.031696895689064E7;0.0;0.0;19.966347074073166;7.43126109915948;3.24416097502178;0.19007770551141637;0.043020724069764996;0.10929252968876307;0.007854224025636769;0.024600578699760345;0.01951421361364556;19.966347074073166;7.43126109915948;3.24416097502178;0.19007770551141637;0.043020724069764996;0.10929252968876307;0.007854224025636769;0.024600578699760345;0.01951421361364556;
29-Jan-2020;6.031696738047474E7;0.0;0.0;20.923340691474444;7.796926956829298;3.414732382901406;0.20018785752254606;0.04524336775773294;0.11544465845461833;0.008373799528811923;0.02607164689688531;0.020580186777564777;20.923340691474444;7.796926956829298;3.414732382901406;0.20018785752254606;0.04524336775773294;0.11544465845461833;0.008373799528811923;0.02607164689688531;0.020580186777564777;
29-Jan-2020;6.031696572633998E7;0.0;0.0;21.928331749924403;8.179840350413974;3.5934848798318475;0.21078609329245585;0.047571732052772195;0.1219044892323967;0.008922532935403255;0.027618565227060396;0.021698560489071806;21.928331749924403;8.179840350413974;3.5934848798318475;0.21078609329245585;0.047571732052772195;0.1219044892323967;0.008922532935403255;0.027618565227060396;0.021698560489071806;
29-Jan-2020;6.03169639907139E7;0.0;0.0;22.98360393233307;8.580900273796033;3.780803159181126;0.22189537389971314;0.05001079513949672;0.1286866096021547;0.009501880738692087;0.029244940680264876;0.022871812332766507;22.98360393233307;8.580900273796033;3.780803159181126;0.22189537389971314;0.05001079513949672;0.1286866096021547;0.009501880738692087;0.029244940680264876;0.022871812332766507;
29-Jan-2020;6.031696216963832E7;0.0;0.0;24.09155570124022;9.001046016811268;3.97709263166585;0.2335398806761093;0.05256581055332682;0.1358063435532717;0.010113368585262177;0.030954550775145268;0.02410254857310902;24.09155570124022;9.001046016811268;3.97709263166585;0.2335398806761093;0.05256581055332682;0.1358063435532717;0.010113368585262177;0.030954550775145268;0.02410254857310902;
29-Jan-2020;6.0316960258960314E7;0.0;0.0;25.254705781553856;9.441259346524781;4.182780295921225;0.24574506798879234;0.05524231790101709;0.14327978643430572;0.010758594760847272;0.032751352916051;0.025393509948542545;25.254705781553856;9.441259346524781;4.182780295921225;0.24574506798879234;0.05524231790101709;0.14327978643430572;0.010758594760847272;0.032751352916051;0.025393509948542545;
29-Jan-2020;6.0316958254322715E7;0.0;0.0;26.475698916117015;9.902566784457454;4.398315660464159;0.25853771901571193;0.058046154293380364;0.15112384165723317;0.01143923384183756;0.03463949411929096;0.0267475777777113;26.475698916117015;9.902566784457454;4.398315660464159;0.25853771901571193;0.058046154293380364;0.15112384165723317;0.01143923384183756;0.03463949411929096;0.0267475777777113;
30-Jan-2020;6.031695615115417E7;0.0;0.0;27.75731190733739;10.386041984945205;4.6241717190844;0.27194600463903057;0.06098346651387779;0.15935625924030167;0.012157040520751729;0.03662332113274526;0.028167780391569485;27.75731190733739;10.386041984945205;4.6241717190844;0.27194600463903057;0.06098346651387779;0.15935625924030167;0.012157040520751729;0.03662332113274526;0.028167780391569485;
30-Jan-2020;6.03169539446587E7;0.0;0.0;29.102459958759937;10.892808220047556;4.860845981821417;0.2859995455882792;0.06406072394849806;0.16799567627788034;0.012913853614380485;0.03870739097378486;0.029657299905918977;29.102459958759937;10.892808220047556;4.860845981821417;0.2859995455882792;0.06406072394849806;0.16799567627788034;0.012913853614380485;0.03870739097378486;0.029657299905918977;
30-Jan-2020;6.031695162980474E7;0.0;0.0;30.514203331140365;11.424040976668163;5.108861563812607;0.3007294779724674;0.0672847323041583;0.17706165943005164;0.013711600263726052;0.040896481911329136;0.031219479349689078;30.514203331140365;11.424040976668163;5.108861563812607;0.3007294779724674;0.0672847323041583;0.17706165943005164;0.013711600263726052;0.040896481911329136;0.031219479349689078;
30-Jan-2020;6.0316949201313674E7;0.0;0.0;31.995754328288683;11.98097067180883;5.3687683344314365;0.31616852234811077;0.07066264814472997;0.18657474952926267;0.014552300335301662;0.04319560491881061;0.032857830165082466;31.995754328288683;11.98097067180883;5.3687683344314365;0.31616852234811077;0.07066264814472997;0.18657474952926267;0.014552300335301662;0.04319560491881061;0.032857830165082466;
30-Jan-2020;6.0316946653647766E7;0.0;0.0;33.55048462869835;12.564885492150507;5.641144129272871;0.33235105647823227;0.07420199427572949;0.1965565084061504;0.01543807103381605;0.04561001562581827;0.03457604009655962;33.55048462869835;12.564885492150507;5.641144129272871;0.33235105647823227;0.07420199427572949;0.1965565084061504;0.01543807103381605;0.04561001562581827;0.03457604009655962;
